original_file,anonymized_file,paper_id,anonymized_paper_id,model_id,anonymized_model_id
LIYANAGE2026/LIYANAGE2026_Model9_known_initial.txt,LIYANAGE2026/LIYANAGE2026_Model9_known_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model9_known_initial,LIYANAGE2026_Model9_known_initial
LIYANAGE2026/LIYANAGE2026_Model9_unknown_initial.txt,LIYANAGE2026/LIYANAGE2026_Model9_unknown_initial_anonymized.txt,LIYANAGE2026,LIYANAGE2026,LIYANAGE2026_Model9_unknown_initial,LIYANAGE2026_Model9_unknown_initial
NDAIROU2020/NDAIROU2020_seipahrf_published_outputs_known_initial.txt,NDAIROU2020/NDAIROU2020_seipahrf_published_outputs_known_initial_anonymized.txt,NDAIROU2020,NDAIROU2020,NDAIROU2020_seipahrf_published_outputs_known_initial,NDAIROU2020_seipahrf_published_outputs_known_initial
NDAIROU2020/NDAIROU2020_seipahrf_published_outputs_unknown_initial.txt,NDAIROU2020/NDAIROU2020_seipahrf_published_outputs_unknown_initial_anonymized.txt,NDAIROU2020,NDAIROU2020,NDAIROU2020_seipahrf_published_outputs_unknown_initial,NDAIROU2020_seipahrf_published_outputs_unknown_initial
ROOSA2019/ROOSA2019_m1_seir_incidence.txt,ROOSA2019/ROOSA2019_m1_seir_incidence_anonymized.txt,ROOSA2019,ROOSA2019,ROOSA2019_m1_seir_incidence,ROOSA2019_m1_seir_incidence
ROOSA2019/ROOSA2019_m2_seiar_diagnosis.txt,ROOSA2019/ROOSA2019_m2_seiar_diagnosis_anonymized.txt,ROOSA2019,ROOSA2019,ROOSA2019_m2_seiar_diagnosis,ROOSA2019_m2_seiar_diagnosis
ROOSA2019/ROOSA2019_m3_ebola_legrand_incidence.txt,ROOSA2019/ROOSA2019_m3_ebola_legrand_incidence_anonymized.txt,ROOSA2019,ROOSA2019,ROOSA2019_m3_ebola_legrand_incidence,ROOSA2019_m3_ebola_legrand_incidence
ROOSA2019/ROOSA2019_m4_zika_host_vector_incidence.txt,ROOSA2019/ROOSA2019_m4_zika_host_vector_incidence_anonymized.txt,ROOSA2019,ROOSA2019,ROOSA2019_m4_zika_host_vector_incidence,ROOSA2019_m4_zika_host_vector_incidence
SAUER2022/SAUER2022_seir_infectious_prevalence.txt,SAUER2022/SAUER2022_seir_infectious_prevalence_anonymized.txt,SAUER2022,SAUER2022,SAUER2022_seir_infectious_prevalence,SAUER2022_seir_infectious_prevalence
SAUER2022/SAUER2022_seuir_reparam_reported_prevalence.txt,SAUER2022/SAUER2022_seuir_reparam_reported_prevalence_anonymized.txt,SAUER2022,SAUER2022,SAUER2022_seuir_reparam_reported_prevalence,SAUER2022_seuir_reparam_reported_prevalence
WU2022/WU2022_model4_confirmed_prevalence_unknown_initial.txt,WU2022/WU2022_model4_confirmed_prevalence_unknown_initial_anonymized.txt,WU2022,WU2022,WU2022_model4_confirmed_prevalence_unknown_initial,WU2022_model4_confirmed_prevalence_unknown_initial
